iter	Passed	Remaining
528	531	473
529	531	471
530	532	470
531	533	469
532	533	467
533	534	466
534	535	465
535	536	464
536	536	462
537	537	461
538	538	460
539	539	459
540	539	458
541	540	456
542	541	455
543	541	454
544	542	453
545	543	451
546	543	450
547	544	449
548	545	447
549	545	446
550	546	445
551	547	444
552	547	442
553	548	441
554	549	440
555	549	438
556	550	437
557	551	436
558	551	435
559	552	434
560	553	433
561	554	431
562	554	430
563	555	429
564	556	428
565	556	426
566	557	425
567	557	424
568	558	423
569	559	422
570	560	420
571	560	419
572	561	418
573	562	417
574	562	415
575	563	414
576	564	413
577	564	412
578	565	411
579	566	410
580	567	408
581	567	407
582	568	406
583	569	405
584	569	404
585	570	403
586	571	401
587	572	400
588	572	399
589	573	398
590	574	397
591	574	396
592	575	395
593	576	393
594	576	392
595	577	391
596	578	390
597	579	389
598	580	388
599	580	387
600	581	386
601	582	385
602	583	383
603	583	382
604	584	381
605	585	380
606	585	379
607	586	378
608	587	377
609	587	375
610	588	374
611	589	373
612	590	372
613	590	371
614	591	370
615	592	369
616	592	367
617	593	366
618	593	365
619	594	364
620	595	363
621	596	362
622	597	361
623	598	360
624	599	359
625	599	358
626	600	357
627	601	356
628	601	355
629	602	353
630	603	352
631	604	351
632	604	350
633	605	349
634	606	348
635	606	347
636	607	346
637	607	344
638	608	343
639	609	342
640	610	341
641	611	340
642	612	339
643	613	339
644	614	337
645	614	336
646	615	335
647	616	334
648	616	333
649	617	332
650	618	331
651	618	330
652	619	329
653	620	328
654	620	327
655	621	326
656	622	324
657	622	323
658	623	322
659	624	321
660	625	320
661	626	319
662	626	318
663	627	317
664	628	316
665	629	315
666	630	314
667	630	313
668	631	312
669	632	311
670	632	310
671	633	309
672	634	308
673	634	306
674	635	305
675	635	304
676	636	303
677	637	302
678	637	301
679	638	300
680	639	299
681	640	298
682	641	297
683	642	296
684	643	295
685	643	294
686	644	293
687	645	292
688	645	291
689	646	290
690	647	289
691	647	288
692	648	287
693	649	286
694	649	285
695	650	284
696	650	282
697	651	281
698	652	280
699	652	279
700	653	278
701	654	277
702	654	276
703	655	275
704	656	274
705	657	273
706	657	272
707	658	271
708	659	270
709	659	269
710	660	268
711	661	267
712	661	266
713	662	265
714	663	264
715	664	263
716	664	262
717	665	261
718	666	260
719	666	259
720	667	258
721	668	257
722	668	256
723	670	255
724	671	254
725	672	253
726	672	252
727	673	251
728	674	250
729	674	249
730	675	248
731	676	247
732	676	246
733	677	245
734	677	244
735	678	243
736	679	242
737	679	241
738	680	240
739	681	239
740	681	238
741	682	237
742	683	236
743	683	235
744	684	234
745	685	233
746	686	232
747	686	231
748	687	230
749	688	229
750	688	228
751	689	227
752	690	226
753	690	225
754	691	224
755	691	223
756	692	222
757	693	221
758	693	220
759	694	219
760	694	218
761	695	217
762	696	216
763	696	215
764	697	214
765	698	213
766	698	212
767	699	211
768	700	210
769	700	209
770	701	208
771	702	207
772	702	206
773	703	205
774	704	204
775	704	203
776	705	202
777	706	201
778	706	200
779	707	199
780	707	198
781	708	197
782	709	196
783	709	195
784	710	194
785	711	193
786	711	192
787	712	191
788	713	190
789	714	189
790	714	188
791	715	187
792	715	186
793	716	185
794	717	184
795	717	183
796	718	182
797	718	181
798	719	181
799	720	180
800	720	179
801	721	178
802	722	177
803	722	176
804	723	175
805	724	174
806	724	173
807	725	172
808	725	171
809	726	170
810	727	169
811	727	168
812	728	167
813	729	166
814	729	165
815	730	164
816	731	163
817	731	162
818	732	161
819	733	160
820	733	160
821	734	159
822	735	158
823	735	157
824	736	156
825	737	155
826	738	154
827	738	153
828	739	152
829	740	151
830	741	150
831	741	149
832	742	148
833	743	147
834	743	146
835	744	146
836	745	145
837	745	144
838	746	143
839	747	142
840	747	141
841	748	140
842	748	139
843	749	138
844	750	137
845	750	136
846	751	135
847	752	134
848	752	133
849	753	132
850	753	132
851	754	131
852	755	130
853	755	129
854	756	128
855	757	127
856	757	126
857	758	125
858	759	124
859	760	123
860	760	122
861	761	121
862	761	120
863	762	120
864	763	119
865	763	118
866	764	117
867	765	116
868	765	115
869	766	114
870	767	113
871	767	112
872	768	111
873	768	110
874	769	109
875	770	109
876	770	108
877	771	107
878	772	106
879	772	105
880	773	104
881	774	103
882	774	102
883	775	101
884	776	100
885	776	99
886	777	99
887	777	98
888	778	97
889	779	96
890	779	95
891	780	94
892	781	93
893	781	92
894	782	91
895	783	90
896	783	89
897	784	89
898	784	88
899	785	87
900	786	86
901	786	85
902	787	84
903	788	83
904	788	82
905	789	81
906	790	81
907	790	80
908	791	79
909	791	78
910	792	77
911	793	76
912	794	75
913	794	74
914	795	73
915	795	72
916	796	72
917	797	71
918	797	70
919	798	69
920	799	68
921	799	67
922	800	66
923	801	65
924	801	65
925	802	64
926	803	63
927	803	62
928	804	61
929	805	60
930	805	59
931	806	58
932	807	57
933	807	57
934	808	56
935	809	55
936	809	54
937	810	53
938	810	52
939	811	51
940	812	50
941	812	50
942	813	49
943	814	48
944	814	47
945	815	46
946	815	45
947	816	44
948	817	43
949	818	43
950	819	42
951	819	41
952	820	40
953	820	39
954	821	38
955	822	37
956	822	36
957	823	36
958	824	35
959	824	34
960	825	33
961	826	32
962	826	31
963	827	30
964	827	30
965	828	29
966	829	28
967	829	27
968	830	26
969	831	25
970	831	24
971	832	23
972	833	23
973	834	22
974	834	21
975	835	20
976	836	19
977	836	18
978	837	17
979	838	17
980	838	16
981	839	15
982	840	14
983	840	13
984	841	12
985	841	11
986	842	11
987	843	10
988	843	9
989	844	8
990	845	7
991	845	6
992	846	5
993	847	5
994	847	4
995	848	3
996	849	2
997	850	1
998	850	0
999	851	0
